month,variable,value
2022-09-30,FILRSBVRT,7.0
2022-10-31,FILRSBVRT,7.25
2022-11-30,FILRSBVRT,7.5
2022-12-31,FILRSBVRT,7.75
2023-01-31,FILRSBVRT,7.75
2023-02-28,FILRSBVRT,8.0
2023-03-31,FILRSBVRT,8.25
2023-04-30,FILRSBVRT,8.44
2023-05-31,FILRSBVRT,8.5
1959-01-31,FILRSBVOO,
1959-02-28,FILRSBVOO,
1959-03-31,FILRSBVOO,
1959-04-30,FILRSBVOO,
1959-05-31,FILRSBVOO,
1959-06-30,FILRSBVOO,
1959-07-31,FILRSBVOO,
1959-08-31,FILRSBVOO,
1959-09-30,FILRSBVOO,
1959-10-31,FILRSBVOO,
1959-11-30,FILRSBVOO,
1959-12-31,FILRSBVOO,
1960-01-31,FILRSBVOO,
1960-02-29,FILRSBVOO,
1960-03-31,FILRSBVOO,
1960-04-30,FILRSBVOO,
1960-05-31,FILRSBVOO,
1960-06-30,FILRSBVOO,
1960-07-31,FILRSBVOO,
1960-08-31,FILRSBVOO,
1960-09-30,FILRSBVOO,
1960-10-31,FILRSBVOO,
1960-11-30,FILRSBVOO,
1960-12-31,FILRSBVOO,
1961-01-31,FILRSBVOO,
1961-02-28,FILRSBVOO,
1961-03-31,FILRSBVOO,
1961-04-30,FILRSBVOO,
1961-05-31,FILRSBVOO,
1961-06-30,FILRSBVOO,
1961-07-31,FILRSBVOO,
1961-08-31,FILRSBVOO,
1961-09-30,FILRSBVOO,
1961-10-31,FILRSBVOO,
1961-11-30,FILRSBVOO,
1961-12-31,FILRSBVOO,
1962-01-31,FILRSBVOO,
1962-02-28,FILRSBVOO,
1962-03-31,FILRSBVOO,
1962-04-30,FILRSBVOO,
1962-05-31,FILRSBVOO,
1962-06-30,FILRSBVOO,
1962-07-31,FILRSBVOO,
1962-08-31,FILRSBVOO,
1962-09-30,FILRSBVOO,
1962-10-31,FILRSBVOO,
1962-11-30,FILRSBVOO,
1962-12-31,FILRSBVOO,
1963-01-31,FILRSBVOO,
1963-02-28,FILRSBVOO,
1963-03-31,FILRSBVOO,
1963-04-30,FILRSBVOO,
1963-05-31,FILRSBVOO,
1963-06-30,FILRSBVOO,
1963-07-31,FILRSBVOO,
1963-08-31,FILRSBVOO,
1963-09-30,FILRSBVOO,
1963-10-31,FILRSBVOO,
1963-11-30,FILRSBVOO,
1963-12-31,FILRSBVOO,
1964-01-31,FILRSBVOO,
1964-02-29,FILRSBVOO,
1964-03-31,FILRSBVOO,
1964-04-30,FILRSBVOO,
1964-05-31,FILRSBVOO,
1964-06-30,FILRSBVOO,
1964-07-31,FILRSBVOO,
1964-08-31,FILRSBVOO,
1964-09-30,FILRSBVOO,
1964-10-31,FILRSBVOO,
1964-11-30,FILRSBVOO,
1964-12-31,FILRSBVOO,
1965-01-31,FILRSBVOO,
1965-02-28,FILRSBVOO,
1965-03-31,FILRSBVOO,
1965-04-30,FILRSBVOO,
1965-05-31,FILRSBVOO,
1965-06-30,FILRSBVOO,
1965-07-31,FILRSBVOO,
1965-08-31,FILRSBVOO,
1965-09-30,FILRSBVOO,
1965-10-31,FILRSBVOO,
1965-11-30,FILRSBVOO,
1965-12-31,FILRSBVOO,
1966-01-31,FILRSBVOO,
1966-02-28,FILRSBVOO,
1966-03-31,FILRSBVOO,
1966-04-30,FILRSBVOO,
1966-05-31,FILRSBVOO,
1966-06-30,FILRSBVOO,
1966-07-31,FILRSBVOO,
1966-08-31,FILRSBVOO,
1966-09-30,FILRSBVOO,
1966-10-31,FILRSBVOO,
1966-11-30,FILRSBVOO,
1966-12-31,FILRSBVOO,
1967-01-31,FILRSBVOO,
1967-02-28,FILRSBVOO,
1967-03-31,FILRSBVOO,
1967-04-30,FILRSBVOO,
1967-05-31,FILRSBVOO,
1967-06-30,FILRSBVOO,
1967-07-31,FILRSBVOO,
1967-08-31,FILRSBVOO,
1967-09-30,FILRSBVOO,
1967-10-31,FILRSBVOO,
1967-11-30,FILRSBVOO,
1967-12-31,FILRSBVOO,
1968-01-31,FILRSBVOO,
1968-02-29,FILRSBVOO,
1968-03-31,FILRSBVOO,
1968-04-30,FILRSBVOO,
1968-05-31,FILRSBVOO,
1968-06-30,FILRSBVOO,
1968-07-31,FILRSBVOO,
1968-08-31,FILRSBVOO,
1968-09-30,FILRSBVOO,
1968-10-31,FILRSBVOO,
1968-11-30,FILRSBVOO,
1968-12-31,FILRSBVOO,
1969-01-31,FILRSBVOO,
1969-02-28,FILRSBVOO,
1969-03-31,FILRSBVOO,
1969-04-30,FILRSBVOO,
1969-05-31,FILRSBVOO,
1969-06-30,FILRSBVOO,
1969-07-31,FILRSBVOO,
1969-08-31,FILRSBVOO,
1969-09-30,FILRSBVOO,
1969-10-31,FILRSBVOO,
1969-11-30,FILRSBVOO,
1969-12-31,FILRSBVOO,
1970-01-31,FILRSBVOO,
1970-02-28,FILRSBVOO,
1970-03-31,FILRSBVOO,
1970-04-30,FILRSBVOO,
1970-05-31,FILRSBVOO,
1970-06-30,FILRSBVOO,
1970-07-31,FILRSBVOO,
1970-08-31,FILRSBVOO,
1970-09-30,FILRSBVOO,
1970-10-31,FILRSBVOO,
1970-11-30,FILRSBVOO,
1970-12-31,FILRSBVOO,
1971-01-31,FILRSBVOO,
1971-02-28,FILRSBVOO,
1971-03-31,FILRSBVOO,
1971-04-30,FILRSBVOO,
1971-05-31,FILRSBVOO,
1971-06-30,FILRSBVOO,
1971-07-31,FILRSBVOO,
1971-08-31,FILRSBVOO,
1971-09-30,FILRSBVOO,
1971-10-31,FILRSBVOO,
1971-11-30,FILRSBVOO,
1971-12-31,FILRSBVOO,
1972-01-31,FILRSBVOO,
1972-02-29,FILRSBVOO,
1972-03-31,FILRSBVOO,
1972-04-30,FILRSBVOO,
1972-05-31,FILRSBVOO,
1972-06-30,FILRSBVOO,
1972-07-31,FILRSBVOO,
1972-08-31,FILRSBVOO,
1972-09-30,FILRSBVOO,
1972-10-31,FILRSBVOO,
1972-11-30,FILRSBVOO,
1972-12-31,FILRSBVOO,
1973-01-31,FILRSBVOO,
1973-02-28,FILRSBVOO,
1973-03-31,FILRSBVOO,
1973-04-30,FILRSBVOO,
1973-05-31,FILRSBVOO,
1973-06-30,FILRSBVOO,
1973-07-31,FILRSBVOO,
1973-08-31,FILRSBVOO,
1973-09-30,FILRSBVOO,
1973-10-31,FILRSBVOO,
1973-11-30,FILRSBVOO,
1973-12-31,FILRSBVOO,
1974-01-31,FILRSBVOO,
1974-02-28,FILRSBVOO,
1974-03-31,FILRSBVOO,
1974-04-30,FILRSBVOO,
1974-05-31,FILRSBVOO,
1974-06-30,FILRSBVOO,
1974-07-31,FILRSBVOO,
1974-08-31,FILRSBVOO,
1974-09-30,FILRSBVOO,
1974-10-31,FILRSBVOO,
1974-11-30,FILRSBVOO,
1974-12-31,FILRSBVOO,
1975-01-31,FILRSBVOO,
1975-02-28,FILRSBVOO,
1975-03-31,FILRSBVOO,
1975-04-30,FILRSBVOO,
1975-05-31,FILRSBVOO,
1975-06-30,FILRSBVOO,
1975-07-31,FILRSBVOO,
1975-08-31,FILRSBVOO,
1975-09-30,FILRSBVOO,
1975-10-31,FILRSBVOO,
1975-11-30,FILRSBVOO,
1975-12-31,FILRSBVOO,
1976-01-31,FILRSBVOO,
1976-02-29,FILRSBVOO,10.46
1976-03-31,FILRSBVOO,10.46
1976-04-30,FILRSBVOO,10.46
1976-05-31,FILRSBVOO,10.46
1976-06-30,FILRSBVOO,10.46
1976-07-31,FILRSBVOO,10.46
1976-08-31,FILRSBVOO,10.46
1976-09-30,FILRSBVOO,10.46
1976-10-31,FILRSBVOO,10.46
1976-11-30,FILRSBVOO,10.46
1976-12-31,FILRSBVOO,10.46
1977-01-31,FILRSBVOO,10.46
1977-02-28,FILRSBVOO,10.46
1977-03-31,FILRSBVOO,10.46
1977-04-30,FILRSBVOO,10.46
1977-05-31,FILRSBVOO,10.46
1977-06-30,FILRSBVOO,10.46
1977-07-31,FILRSBVOO,10.46
1977-08-31,FILRSBVOO,10.46
1977-09-30,FILRSBVOO,10.46
1977-10-31,FILRSBVOO,10.46
1977-11-30,FILRSBVOO,10.46
1977-12-31,FILRSBVOO,10.46
1978-01-31,FILRSBVOO,10.46
1978-02-28,FILRSBVOO,10.46
1978-03-31,FILRSBVOO,10.46
1978-04-30,FILRSBVOO,10.46
1978-05-31,FILRSBVOO,10.46
1978-06-30,FILRSBVOO,10.46
1978-07-31,FILRSBVOO,10.46
1978-08-31,FILRSBVOO,10.46
1978-09-30,FILRSBVOO,10.46
1978-10-31,FILRSBVOO,10.46
1978-11-30,FILRSBVOO,10.34
1978-12-31,FILRSBVOO,9.96
1979-01-31,FILRSBVOO,9.96
1979-02-28,FILRSBVOO,9.96
1979-03-31,FILRSBVOO,9.96
1979-04-30,FILRSBVOO,9.96
1979-05-31,FILRSBVOO,9.96
1979-06-30,FILRSBVOO,9.96
1979-07-31,FILRSBVOO,9.96
1979-08-31,FILRSBVOO,9.96
1979-09-30,FILRSBVOO,9.96
1979-10-31,FILRSBVOO,9.96
1979-11-30,FILRSBVOO,9.96
1979-12-31,FILRSBVOO,9.96
1980-01-31,FILRSBVOO,9.96
1980-02-29,FILRSBVOO,9.96
1980-03-31,FILRSBVOO,10.34
1980-04-30,FILRSBVOO,10.46
1980-05-31,FILRSBVOO,10.46
1980-06-30,FILRSBVOO,10.46
1980-07-31,FILRSBVOO,10.46
1980-08-31,FILRSBVOO,10.46
1980-09-30,FILRSBVOO,10.46
1980-10-31,FILRSBVOO,10.46
1980-11-30,FILRSBVOO,10.46
1980-12-31,FILRSBVOO,11.95
1981-01-31,FILRSBVOO,11.95
1981-02-28,FILRSBVOO,11.95
1981-03-31,FILRSBVOO,12.2
1981-04-30,FILRSBVOO,12.38
1981-05-31,FILRSBVOO,12.38
1981-06-30,FILRSBVOO,12.38
1981-07-31,FILRSBVOO,12.46
1981-08-31,FILRSBVOO,13.46
1981-09-30,FILRSBVOO,13.46
1981-10-31,FILRSBVOO,13.46
1981-11-30,FILRSBVOO,13.46
1981-12-31,FILRSBVOO,13.46
1982-01-31,FILRSBVOO,13.46
1982-02-28,FILRSBVOO,13.46
1982-03-31,FILRSBVOO,14.21
1982-04-30,FILRSBVOO,14.46
1982-05-31,FILRSBVOO,14.46
1982-06-30,FILRSBVOO,14.46
1982-07-31,FILRSBVOO,14.46
1982-08-31,FILRSBVOO,14.46
1982-09-30,FILRSBVOO,14.46
1982-10-31,FILRSBVOO,14.46
1982-11-30,FILRSBVOO,14.46
1982-12-31,FILRSBVOO,14.46
1983-01-31,FILRSBVOO,13.96
1983-02-28,FILRSBVOO,13.82
1983-03-31,FILRSBVOO,13.82
1983-04-30,FILRSBVOO,13.82
1983-05-31,FILRSBVOO,13.82
1983-06-30,FILRSBVOO,13.82
1983-07-31,FILRSBVOO,13.82
1983-08-31,FILRSBVOO,13.82
1983-09-30,FILRSBVOO,13.82
1983-10-31,FILRSBVOO,13.82
1983-11-30,FILRSBVOO,13.82
1983-12-31,FILRSBVOO,13.82
1984-01-31,FILRSBVOO,13.7
1984-02-29,FILRSBVOO,13.7
1984-03-31,FILRSBVOO,13.82
1984-04-30,FILRSBVOO,13.82
1984-05-31,FILRSBVOO,13.82
1984-06-30,FILRSBVOO,13.82
1984-07-31,FILRSBVOO,13.82
1984-08-31,FILRSBVOO,13.82
1984-09-30,FILRSBVOO,13.82
1984-10-31,FILRSBVOO,13.82
1984-11-30,FILRSBVOO,13.82
1984-12-31,FILRSBVOO,13.82
1985-01-31,FILRSBVOO,13.98
1985-02-28,FILRSBVOO,13.98
1985-03-31,FILRSBVOO,14.05
1985-04-30,FILRSBVOO,14.42
1985-05-31,FILRSBVOO,14.48
1985-06-30,FILRSBVOO,15.17
1985-07-31,FILRSBVOO,15.48
1985-08-31,FILRSBVOO,15.8
1985-09-30,FILRSBVOO,16.3
1985-10-31,FILRSBVOO,16.3
1985-11-30,FILRSBVOO,16.8
1985-12-31,FILRSBVOO,18.05
1986-01-31,FILRSBVOO,18.05
1986-02-28,FILRSBVOO,18.36
1986-03-31,FILRSBVOO,18.36
1986-04-30,FILRSBVOO,18.36
1986-05-31,FILRSBVOO,17.98
1986-06-30,FILRSBVOO,17.67
1986-07-31,FILRSBVOO,17.48
1986-08-31,FILRSBVOO,18.3
1986-09-30,FILRSBVOO,18.98
1986-10-31,FILRSBVOO,18.98
1986-11-30,FILRSBVOO,18.86
1986-12-31,FILRSBVOO,18.55
1987-01-31,FILRSBVOO,18.23
1987-02-28,FILRSBVOO,18.67
1987-03-31,FILRSBVOO,18.8
1987-04-30,FILRSBVOO,18.3
1987-05-31,FILRSBVOO,17.55
1987-06-30,FILRSBVOO,17.11
1987-07-31,FILRSBVOO,16.73
1987-08-31,FILRSBVOO,16.05
1987-09-30,FILRSBVOO,15.55
1987-10-31,FILRSBVOO,14.92
1987-11-30,FILRSBVOO,14.92
1987-12-31,FILRSBVOO,14.92
1988-01-31,FILRSBVOO,14.55
1988-02-29,FILRSBVOO,14.55
1988-03-31,FILRSBVOO,14.42
1988-04-30,FILRSBVOO,14.48
1988-05-31,FILRSBVOO,14.73
1988-06-30,FILRSBVOO,15.48
1988-07-31,FILRSBVOO,15.67
1988-08-31,FILRSBVOO,15.67
1988-09-30,FILRSBVOO,16.23
1988-10-31,FILRSBVOO,16.42
1988-11-30,FILRSBVOO,16.8
1988-12-31,FILRSBVOO,16.92
1989-01-31,FILRSBVOO,17.42
1989-02-28,FILRSBVOO,18.55
1989-03-31,FILRSBVOO,19.11
1989-04-30,FILRSBVOO,19.3
1989-05-31,FILRSBVOO,19.92
1989-06-30,FILRSBVOO,20.3
1989-07-31,FILRSBVOO,20.67
1989-08-31,FILRSBVOO,20.67
1989-09-30,FILRSBVOO,20.98
1989-10-31,FILRSBVOO,21.05
1989-11-30,FILRSBVOO,21.05
1989-12-31,FILRSBVOO,21.05
1990-01-31,FILRSBVOO,20.92
1990-02-28,FILRSBVOO,20.36
1990-03-31,FILRSBVOO,20.3
1990-04-30,FILRSBVOO,19.3
1990-05-31,FILRSBVOO,18.92
1990-06-30,FILRSBVOO,18.92
1990-07-31,FILRSBVOO,18.67
1990-08-31,FILRSBVOO,17.86
1990-09-30,FILRSBVOO,17.23
1990-10-31,FILRSBVOO,16.36
1990-11-30,FILRSBVOO,16.11
1990-12-31,FILRSBVOO,16.11
1991-01-31,FILRSBVOO,15.8
1991-02-28,FILRSBVOO,15.61
1991-03-31,FILRSBVOO,15.61
1991-04-30,FILRSBVOO,15.3
1991-05-31,FILRSBVOO,14.86
1991-06-30,FILRSBVOO,14.61
1991-07-31,FILRSBVOO,14.61
1991-08-31,FILRSBVOO,14.61
1991-09-30,FILRSBVOO,13.67
1991-10-31,FILRSBVOO,13.67
1991-11-30,FILRSBVOO,12.92
1991-12-31,FILRSBVOO,12.8
1992-01-31,FILRSBVOO,12.42
1992-02-29,FILRSBVOO,11.98
1992-03-31,FILRSBVOO,12.17
1992-04-30,FILRSBVOO,12.17
1992-05-31,FILRSBVOO,11.86
1992-06-30,FILRSBVOO,11.17
1992-07-31,FILRSBVOO,11.17
1992-08-31,FILRSBVOO,10.48
1992-09-30,FILRSBVOO,10.53
1992-10-31,FILRSBVOO,10.53
1992-11-30,FILRSBVOO,10.53
1992-12-31,FILRSBVOO,10.53
1993-01-31,FILRSBVOO,10.53
1993-02-28,FILRSBVOO,10.53
1993-03-31,FILRSBVOO,10.53
1993-04-30,FILRSBVOO,10.16
1993-05-31,FILRSBVOO,10.03
1993-06-30,FILRSBVOO,10.01
1993-07-31,FILRSBVOO,10.01
1993-08-31,FILRSBVOO,9.53
1993-09-30,FILRSBVOO,9.53
1993-10-31,FILRSBVOO,9.53
1993-11-30,FILRSBVOO,9.53
1993-12-31,FILRSBVOO,9.53
1994-01-31,FILRSBVOO,9.53
1994-02-28,FILRSBVOO,9.53
1994-03-31,FILRSBVOO,9.53
1994-04-30,FILRSBVOO,9.53
1994-05-31,FILRSBVOO,9.53
1994-06-30,FILRSBVOO,9.53
1994-07-31,FILRSBVOO,9.53
1994-08-31,FILRSBVOO,9.53
1994-09-30,FILRSBVOO,9.85
1994-10-31,FILRSBVOO,10.02
1994-11-30,FILRSBVOO,10.41
1994-12-31,FILRSBVOO,10.91
1995-01-31,FILRSBVOO,11.4
1995-02-28,FILRSBVOO,11.4
1995-03-31,FILRSBVOO,11.33
1995-04-30,FILRSBVOO,11.33
1995-05-31,FILRSBVOO,11.33
1995-06-30,FILRSBVOO,11.33
1995-07-31,FILRSBVOO,11.33
1995-08-31,FILRSBVOO,11.33
1995-09-30,FILRSBVOO,11.33
1995-10-31,FILRSBVOO,11.33
1995-11-30,FILRSBVOO,11.33
1995-12-31,FILRSBVOO,11.4
1996-01-31,FILRSBVOO,11.43
1996-02-29,FILRSBVOO,11.48
1996-03-31,FILRSBVOO,11.48
1996-04-30,FILRSBVOO,11.48
1996-05-31,FILRSBVOO,11.48
1996-06-30,FILRSBVOO,11.48
1996-07-31,FILRSBVOO,11.48
1996-08-31,FILRSBVOO,11.11
1996-09-30,FILRSBVOO,10.98
1996-10-31,FILRSBVOO,10.98
1996-11-30,FILRSBVOO,10.98
1996-12-31,FILRSBVOO,10.48
1997-01-31,FILRSBVOO,9.98
1997-02-28,FILRSBVOO,9.5
1997-03-31,FILRSBVOO,9.5
1997-04-30,FILRSBVOO,9.5
1997-05-31,FILRSBVOO,9.36
1997-06-30,FILRSBVOO,9.23
1997-07-31,FILRSBVOO,9.03
1997-08-31,FILRSBVOO,8.91
1997-09-30,FILRSBVOO,8.58
1997-10-31,FILRSBVOO,8.58
1997-11-30,FILRSBVOO,8.58
1997-12-31,FILRSBVOO,8.58
1998-01-31,FILRSBVOO,8.58
1998-02-28,FILRSBVOO,8.58
1998-03-31,FILRSBVOO,8.2
1998-04-30,FILRSBVOO,7.95
1998-05-31,FILRSBVOO,7.95
1998-06-30,FILRSBVOO,7.95
1998-07-31,FILRSBVOO,7.95
1998-08-31,FILRSBVOO,7.95
1998-09-30,FILRSBVOO,7.95
1998-10-31,FILRSBVOO,7.95
1998-11-30,FILRSBVOO,7.95
1998-12-31,FILRSBVOO,7.77
1999-01-31,FILRSBVOO,7.77
1999-02-28,FILRSBVOO,7.77
1999-03-31,FILRSBVOO,7.77
1999-04-30,FILRSBVOO,7.7
1999-05-31,FILRSBVOO,7.7
1999-06-30,FILRSBVOO,7.7
1999-07-31,FILRSBVOO,7.7
1999-08-31,FILRSBVOO,7.7
1999-09-30,FILRSBVOO,7.7
1999-10-31,FILRSBVOO,7.7
1999-11-30,FILRSBVOO,7.89
1999-12-31,FILRSBVOO,7.95
2000-01-31,FILRSBVOO,8.01
2000-02-29,FILRSBVOO,8.51
2000-03-31,FILRSBVOO,8.53
2000-04-30,FILRSBVOO,8.78
2000-05-31,FILRSBVOO,9.09
2000-06-30,FILRSBVOO,9.09
2000-07-31,FILRSBVOO,9.14
2000-08-31,FILRSBVOO,9.41
2000-09-30,FILRSBVOO,9.43
2000-10-31,FILRSBVOO,9.43
2000-11-30,FILRSBVOO,9.43
2000-12-31,FILRSBVOO,9.43
2001-01-31,FILRSBVOO,9.43
2001-02-28,FILRSBVOO,9.18
2001-03-31,FILRSBVOO,8.72
2001-04-30,FILRSBVOO,8.47
2001-05-31,FILRSBVOO,8.22
2001-06-30,FILRSBVOO,8.22
2001-07-31,FILRSBVOO,8.22
2001-08-31,FILRSBVOO,8.22
2001-09-30,FILRSBVOO,8.03
2001-10-31,FILRSBVOO,7.91
2001-11-30,FILRSBVOO,7.84
2001-12-31,FILRSBVOO,7.78
2002-01-31,FILRSBVOO,7.72
2002-02-28,FILRSBVOO,7.72
2002-03-31,FILRSBVOO,7.72
2002-04-30,FILRSBVOO,7.72
2002-05-31,FILRSBVOO,7.97
2002-06-30,FILRSBVOO,8.22
2002-07-31,FILRSBVOO,8.22
2002-08-31,FILRSBVOO,8.22
2002-09-30,FILRSBVOO,8.22
2002-10-31,FILRSBVOO,8.22
2002-11-30,FILRSBVOO,8.22
2002-12-31,FILRSBVOO,8.22
2003-01-31,FILRSBVOO,8.22
2003-02-28,FILRSBVOO,8.22
2003-03-31,FILRSBVOO,8.22
2003-04-30,FILRSBVOO,8.22
2003-05-31,FILRSBVOO,8.22
2003-06-30,FILRSBVOO,8.22
2003-07-31,FILRSBVOO,8.22
2003-08-31,FILRSBVOO,8.22
2003-09-30,FILRSBVOO,8.22
2003-10-31,FILRSBVOO,8.22
2003-11-30,FILRSBVOO,8.41
2003-12-31,FILRSBVOO,8.72
2004-01-31,FILRSBVOO,8.72
2004-02-29,FILRSBVOO,8.72
2004-03-31,FILRSBVOO,8.72
2004-04-30,FILRSBVOO,8.72
2004-05-31,FILRSBVOO,8.72
2004-06-30,FILRSBVOO,8.72
2004-07-31,FILRSBVOO,8.72
2004-08-31,FILRSBVOO,8.72
2004-09-30,FILRSBVOO,8.72
2004-10-31,FILRSBVOO,8.72
2004-11-30,FILRSBVOO,8.72
2004-12-31,FILRSBVOO,8.72
2005-01-31,FILRSBVOO,8.72
2005-02-28,FILRSBVOO,8.72
2005-03-31,FILRSBVOO,8.97
2005-04-30,FILRSBVOO,8.97
2005-05-31,FILRSBVOO,8.97
2005-06-30,FILRSBVOO,8.97
2005-07-31,FILRSBVOO,8.97
2005-08-31,FILRSBVOO,8.97
2005-09-30,FILRSBVOO,8.97
2005-10-31,FILRSBVOO,8.97
2005-11-30,FILRSBVOO,8.97
2005-12-31,FILRSBVOO,8.97
2006-01-31,FILRSBVOO,8.97
2006-02-28,FILRSBVOO,8.97
2006-03-31,FILRSBVOO,8.97
2006-04-30,FILRSBVOO,8.97
2006-05-31,FILRSBVOO,9.22
2006-06-30,FILRSBVOO,9.22
2006-07-31,FILRSBVOO,9.22
2006-08-31,FILRSBVOO,9.47
2006-09-30,FILRSBVOO,9.47
2006-10-31,FILRSBVOO,9.47
2006-11-30,FILRSBVOO,9.72
2006-12-31,FILRSBVOO,9.72
2007-01-31,FILRSBVOO,9.72
2007-02-28,FILRSBVOO,9.72
2007-03-31,FILRSBVOO,9.72
2007-04-30,FILRSBVOO,9.72
2007-05-31,FILRSBVOO,9.72
2007-06-30,FILRSBVOO,9.72
2007-07-31,FILRSBVOO,9.72
2007-08-31,FILRSBVOO,9.97
2007-09-30,FILRSBVOO,9.97
2007-10-31,FILRSBVOO,9.99
2007-11-30,FILRSBVOO,10.28
2007-12-31,FILRSBVOO,10.43
2008-01-31,FILRSBVOO,10.53
2008-02-29,FILRSBVOO,10.85
2008-03-31,FILRSBVOO,11.21
2008-04-30,FILRSBVOO,11.35
2008-05-31,FILRSBVOO,11.37
2008-06-30,FILRSBVOO,11.47
2008-07-31,FILRSBVOO,11.58
2008-08-31,FILRSBVOO,11.58
2008-09-30,FILRSBVOO,11.46
2008-10-31,FILRSBVOO,10.93
2008-11-30,FILRSBVOO,10.73
2008-12-31,FILRSBVOO,9.93
2009-01-31,FILRSBVOO,9.93
2009-02-28,FILRSBVOO,8.93
2009-03-31,FILRSBVOO,8.93
2009-04-30,FILRSBVOO,8.81
2009-05-31,FILRSBVOO,8.81
2009-06-30,FILRSBVOO,8.81
2009-07-31,FILRSBVOO,8.81
2009-08-31,FILRSBVOO,8.81
2009-09-30,FILRSBVOO,8.81
2009-10-31,FILRSBVOO,9.06
2009-11-30,FILRSBVOO,9.25
2009-12-31,FILRSBVOO,9.56
2010-01-31,FILRSBVOO,9.56
2010-02-28,FILRSBVOO,9.56
2010-03-31,FILRSBVOO,9.81
2010-04-30,FILRSBVOO,10.06
2010-05-31,FILRSBVOO,10.31
2010-06-30,FILRSBVOO,10.31
2010-07-31,FILRSBVOO,10.31
2010-08-31,FILRSBVOO,10.31
2010-09-30,FILRSBVOO,10.31
2010-10-31,FILRSBVOO,10.31
2010-11-30,FILRSBVOO,10.67
2010-12-31,FILRSBVOO,10.67
2011-01-31,FILRSBVOO,10.67
2011-02-28,FILRSBVOO,10.67
2011-03-31,FILRSBVOO,10.67
2011-04-30,FILRSBVOO,10.67
2011-05-31,FILRSBVOO,10.67
2011-06-30,FILRSBVOO,10.67
2011-07-31,FILRSBVOO,10.67
2011-08-31,FILRSBVOO,10.67
2011-09-30,FILRSBVOO,10.67
2011-10-31,FILRSBVOO,10.67
2011-11-30,FILRSBVOO,10.44
2011-12-31,FILRSBVOO,10.26
2012-01-31,FILRSBVOO,10.26
2012-02-29,FILRSBVOO,10.34
2012-03-31,FILRSBVOO,10.34
2012-04-30,FILRSBVOO,10.36
2012-05-31,FILRSBVOO,9.99
2012-06-30,FILRSBVOO,9.77
2012-07-31,FILRSBVOO,9.77
2012-08-31,FILRSBVOO,9.77
2012-09-30,FILRSBVOO,9.77
2012-10-31,FILRSBVOO,9.62
2012-11-30,FILRSBVOO,9.62
2012-12-31,FILRSBVOO,9.44
2013-01-31,FILRSBVOO,9.44
2013-02-28,FILRSBVOO,9.44
2013-03-31,FILRSBVOO,9.44
2013-04-30,FILRSBVOO,9.44
2013-05-31,FILRSBVOO,9.2
2013-06-30,FILRSBVOO,9.2
2013-07-31,FILRSBVOO,9.2
2013-08-31,FILRSBVOO,8.95
2013-09-30,FILRSBVOO,8.95
2013-10-31,FILRSBVOO,8.95
2013-11-30,FILRSBVOO,8.95
2013-12-31,FILRSBVOO,8.95
2014-01-31,FILRSBVOO,8.95
2014-02-28,FILRSBVOO,8.95
2014-03-31,FILRSBVOO,8.95
2014-04-30,FILRSBVOO,8.95
2014-05-31,FILRSBVOO,8.95
2014-06-30,FILRSBVOO,8.95
2014-07-31,FILRSBVOO,8.95
2014-08-31,FILRSBVOO,8.95
2014-09-30,FILRSBVOO,8.95
2014-10-31,FILRSBVOO,8.95
2014-11-30,FILRSBVOO,8.95
2014-12-31,FILRSBVOO,8.95
2015-01-31,FILRSBVOO,8.95
2015-02-28,FILRSBVOO,8.76
2015-03-31,FILRSBVOO,8.7
2015-04-30,FILRSBVOO,8.7
2015-05-31,FILRSBVOO,8.45
2015-06-30,FILRSBVOO,8.45
2015-07-31,FILRSBVOO,8.45
2015-08-31,FILRSBVOO,8.45
2015-09-30,FILRSBVOO,8.45
2015-10-31,FILRSBVOO,8.45
2015-11-30,FILRSBVOO,8.45
2015-12-31,FILRSBVOO,8.45
2016-01-31,FILRSBVOO,8.45
2016-02-29,FILRSBVOO,8.55
2016-03-31,FILRSBVOO,8.6
2016-04-30,FILRSBVOO,8.6
2016-05-31,FILRSBVOO,8.35
2016-06-30,FILRSBVOO,8.35
2016-07-31,FILRSBVOO,8.35
2016-08-31,FILRSBVOO,8.24
2016-09-30,FILRSBVOO,8.24
2016-10-31,FILRSBVOO,8.24
2016-11-30,FILRSBVOO,8.24
2016-12-31,FILRSBVOO,8.24
2017-01-31,FILRSBVOO,8.24
2017-02-28,FILRSBVOO,8.24
2017-03-31,FILRSBVOO,8.26
2017-04-30,FILRSBVOO,8.28
2017-05-31,FILRSBVOO,8.28
2017-06-30,FILRSBVOO,8.28
2017-07-31,FILRSBVOO,8.28
2017-08-31,FILRSBVOO,8.28
2017-09-30,FILRSBVOO,8.28
2017-10-31,FILRSBVOO,8.28
2017-11-30,FILRSBVOO,8.28
2017-12-31,FILRSBVOO,8.28
2018-01-31,FILRSBVOO,8.28
2018-02-28,FILRSBVOO,8.28
2018-03-31,FILRSBVOO,8.28
2018-04-30,FILRSBVOO,8.28
2018-05-31,FILRSBVOO,8.28
2018-06-30,FILRSBVOO,8.28
2018-07-31,FILRSBVOO,8.28
2018-08-31,FILRSBVOO,8.28
2018-09-30,FILRSBVOO,8.32
2018-10-31,FILRSBVOO,8.32
2018-11-30,FILRSBVOO,8.32
2018-12-31,FILRSBVOO,8.32
2019-01-31,FILRSBVOO,8.32
